Name,Link,date,Time,platform,type
Data Literacy certificate,https://www.datacamp.com/skill-verification/DL0034826166972,11-Oct-24,,datacamp,exam
Introduction to SQL,https://www.datacamp.com/completed/statement-of-accomplishment/course/962e20151c67331ad50323e50b2fe36d3b3fee79,,2 hours,datacamp,course
Introduction to Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/f29b6074da64b35ffd7e3005276621c11a579230,,4 hours,datacamp,course
Intermediate Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/b9172da7174e98fa801766a3654babea198cf622,,4 hours,datacamp,course
Introduction to R,https://www.datacamp.com/completed/statement-of-accomplishment/course/712b4f1749a3c645a28dbd3f43c8f04ca0dabe60,,4 hours,datacamp,course
Data Manipulation in SQL,https://www.datacamp.com/completed/statement-of-accomplishment/course/133ad01e34f133b86de3b48d62400fdad429a9dd,,4 hours,datacamp,course
Introduction to Data,https://www.datacamp.com/completed/statement-of-accomplishment/course/2c1449c1ce6e33519e14691dea4fc71b5ccbab8a,,2 hours,datacamp,course
Introduction to Statistics in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/c18f059c416fb649a34a71f195d249352ab5a905,,4 hours,datacamp,course
Understanding Prompt Engineering,https://www.datacamp.com/completed/statement-of-accomplishment/course/1e674aff865a87440c4bf58562f10e4d9d98f2b3,,1 hours,datacamp,course
Introduction to Relational Databases in SQL,https://www.datacamp.com/completed/statement-of-accomplishment/course/4dfa24a37edeab4e9ad843629b3be5391aaaea52,,4 hours,datacamp,course
Database Design,https://www.datacamp.com/completed/statement-of-accomplishment/course/1c64ad257ca10b6cc46abd43f8c8a9bd30bf14f6,,4 hours,datacamp,course
Introduction to the Tidyverse,https://www.datacamp.com/completed/statement-of-accomplishment/course/5f10ad03b15730cff1ee33608221e2ee781418bf,,4 hours,datacamp,course
Cleaning Data in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/27d9faf8f529b146f5d7c8f4ce2dbfa585d986c9,,4 hours,datacamp,course
Generative AI Concepts,https://www.datacamp.com/completed/statement-of-accomplishment/course/35b1ecd043293afab1dd2dc91295fac0055b9ca4,,2 hours,datacamp,course
Introduction to Statistics in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/70d68854eccd6458466eb85ef0ef61aec256da9e,,4 hours,datacamp,course
Intermediate R,https://www.datacamp.com/completed/statement-of-accomplishment/course/e7edd9fadf801c86134297524892c23b40b8292b,,6 hours,datacamp,course
Introduction to Importing Data in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/4298577061857f2c6171387e5425c27e6e56c033,,3 hours,datacamp,course
Introduction to Snowflake,https://www.datacamp.com/completed/statement-of-accomplishment/course/c6351a15d7361b92e328e5b0afd670771cbb7373,,3 hours,datacamp,course
Intermediate Importing Data in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/35dbb5dfc51c5774c1330e5412f5e0d7f0c476d6,,2 hours,datacamp,course
Writing Functions in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/0abbe14d0fb00d4d919cc1e21d32d7475a95f1a8,,4 hours,datacamp,course
Introduction to Regression in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/8cabc9c455cb36a983f27320148d0dd5c4dd87e8,,4 hours,datacamp,course
Intermediate SQL Queries,https://www.datacamp.com/completed/statement-of-accomplishment/course/5429462f71bf72efb1e01e0af3d84d2b49c97acc,,4 hours,datacamp,course
Introduction to Regression with statsmodels in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/ce613bfb33c9fa8558bfeb700256722227ce4d30,,4 hours,datacamp,course
Introduction to NumPy,https://www.datacamp.com/completed/statement-of-accomplishment/course/a85ea1a51b55a5cbde9616387c847e37e1046a28,,4 hours,datacamp,course
Working with Dates and Times in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/e832be09f6eb59ba9fa509093d75bbd0206420ed,,4 hours,datacamp,course
SQL for Joining Data,https://www.datacamp.com/completed/statement-of-accomplishment/course/d77f30b8c5a739e75906daddfdf22fff5608d9ed,,5 hours,datacamp,course
Hypothesis Testing in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/43df2f8a190302edb51081394e06ff5f53db62c6,,4 hours,datacamp,course
Introduction to Importing Data in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/0a9dd50b968f49576ef20fdf5bb19a20bb503b62,,3 hours,datacamp,course
Cleaning Data in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/4d25bbfc9459382758877c77774d67b9e3b85ed4,,4 hours,datacamp,course
Unsupervised Learning in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/19be6d3d93304232ed92e50b0626e1cdc032aea2,,4 hours,datacamp,course
Applying SQL to Real-World Problems,https://www.datacamp.com/completed/statement-of-accomplishment/course/fa2563e3c0a0a39b5419383df2bc00670d7803b2,,4 hours,datacamp,course
Sampling in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/c047aa91cb59e4ab8ce991608c955bc0931a18e7,,4 hours,datacamp,course
Dimensionality Reduction in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/1a01c901451a0e532e844b503b27ed69bef6fc53,,4 hours,datacamp,course
Regular Expressions in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/d986a90774f7f58c0cac6837502d87ddb794d151,,4 hours,datacamp,course
Reshaping Data with pandas,https://www.datacamp.com/completed/statement-of-accomplishment/course/2f07c92bd9a2f4c524947a9bc8791dd014b04026,,4 hours,datacamp,course
Experimental Design in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/30a9a6e945e09e73fbc0b12dc7dc0905b14aef0a,,4 hours,datacamp,course
Foundations of Probability in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/90f70a76b6a42e082a734ea7cc804e143ca77cf4,,4 hours,datacamp,course
Intermediate Regression with statsmodels in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/fccffb56f332c4f89619c90c6ab774f4fda3131c,,4 hours,datacamp,course
Introduction to Linear Modeling in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/113d3b11c1a795a1fad6dd1c90ffdb48f05d7911,,4 hours,datacamp,course
Introduction to Predictive Analytics in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/29b3f5874501d48a55c896f57660b61fda9291c1,,4 hours,datacamp,course
Dealing with Missing Data in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/2cc739dbc7b3f25c55efa5d6cca7f9d9070fd400,,4 hours,datacamp,course
Dealing With Missing Data in R,https://www.datacamp.com/completed/statement-of-accomplishment/course/07bc9e765e87132a7d2774256ab051f4d7f5cd09,,4 hours,datacamp,course
Performing Experiments in Python,https://www.datacamp.com/completed/statement-of-accomplishment/course/19e3c5bacf9c5ea107e51d50acde8f5d9866f973,,4 hours,datacamp,course
Importing & Cleaning Data,https://www.datacamp.com/completed/statement-of-accomplishment/track/f45d5d707b52c3059c1c682da87ff55887225081,,13 hours,datacamp,track
Python Programming Toolbox,https://www.datacamp.com/completed/statement-of-accomplishment/track/37d4d7349920eb5394ba7f45e70c952f888bda63,,16 hours,datacamp,track
IBM Data Science,https://www.coursera.org/account/accomplishments/professional-cert/3CG3LQ4YJVY2,"October 10, 2022",Approximately 4 months at 10 hours a week,coursera,specialization
Applied Data Science,https://www.coursera.org/account/accomplishments/specialization/77RZUSEMEKQG,"October 10, 2022",Approximately 2 months at 10 hours a week,coursera,specialization
Expressway to Data Science: Essential Math,https://www.coursera.org/account/accomplishments/specialization/7CAKWZ3D2HGF,"November 30, 2023",Approximately 1 months at 10 hours a week,coursera,specialization
Data Science Fundamentals with Python and SQL,https://www.coursera.org/account/accomplishments/specialization/EM8KYBEG2ZWZ,"July 12, 2022",Approximately 2 months at 10 hours a week,coursera,specialization
"Data Analysis and Representation, Selection and Iteration",https://www.coursera.org/account/accomplishments/verify/6PFR8YEJPDNT,"March 30, 2024",10 hours (approximately),coursera,course
Introduction to Generative AI,https://www.coursera.org/account/accomplishments/verify/KFNATEDZQLPD,"July 7, 2024",9 hours (approximately),coursera,course
Data Science in Real Life,https://www.coursera.org/account/accomplishments/verify/6MLH9WEEADMU,"June 21, 2024",7 hours (approximately),coursera,course
Managing Data Analysis,https://www.coursera.org/account/accomplishments/verify/TPXUKQATUWB3,"June 14, 2024",8 hours (approximately),coursera,course
"Abstraction, Problem Decomposition, and Functions",https://www.coursera.org/account/accomplishments/verify/JDPPX3VMEEH5,5-May-24,16 hours ,coursera,course
Docker Fundamentals,https://www.coursera.org/account/accomplishments/verify/DH28NO3K8IBP,25-Oct-24,3 hours ,coursera,course
Building a Data Science Team,https://www.coursera.org/account/accomplishments/verify/GPBZJX2WNMET,29-May-24,5 hours ,coursera,course
A Crash Course in Data Science,https://www.coursera.org/account/accomplishments/verify/97BRTHXMCLFW,24-May-24,6 hours ,coursera,course
Regression and Classification,https://www.coursera.org/account/accomplishments/verify/DS89F3Q7C8TB,18-Mar-24,34 hours,coursera,course
Foundations of Data Science,https://www.coursera.org/account/accomplishments/verify/NEUAVMVPDGX5,11-Nov-23,24 hours,coursera,course
Data Scientist Career Guide and Interview Preparation,https://www.coursera.org/account/accomplishments/verify/22LK4SHBDHCE,12-Nov-23,9 hours,coursera,course
Integral Calculus and Numerical Analysis for Data Science,https://www.coursera.org/account/accomplishments/verify/4GXZ8GPBHBTJ,30-Nov-23,3 hours,coursera,course
Fundamentals of Data Visualization,https://www.coursera.org/account/accomplishments/verify/43W5ZCWBC25T,20-Mar-24,14 hours,coursera,course
Learning How to Learn: Powerful mental tools to help you master tough subjects,https://www.coursera.org/account/accomplishments/verify/M75DP9BBYD9K,12-Mar-24,15 hours,coursera,course
Understanding and Visualizing Data with Python,https://www.coursera.org/account/accomplishments/verify/RQDRQQX68TRG,18-Dec-22,19 hours,coursera,course
IBM Capstone Project ,https://www.coursera.org/account/accomplishments/verify/5JSF5AS6ESUJ,23-Dec-23,,coursera,course
"Algorithms, Data Collection, and Starting to Code",https://www.coursera.org/account/accomplishments/verify/SUEQXE6UJVQ3,19-Mar-24,15 hours,coursera,course
Get Started with Python,https://www.coursera.org/account/accomplishments/verify/REM23ET8JRLZ,14-Nov-23,30 hours,coursera,course
Essential Linear Algebra for Data Science,https://www.coursera.org/account/accomplishments/verify/YDRBCQ88SUWV,25-Jul-22,7 hours ,coursera,course
Data Analysis with Python,https://www.coursera.org/account/accomplishments/verify/EYDX4PFRW5YP,6-Aug-22,15 hours,coursera,course
Statistics for Data Science with Python,https://www.coursera.org/account/accomplishments/verify/FENAJV8DP7RD,12-Jul-22,14 hours,coursera,course
Applied Data Science Capstone,https://www.coursera.org/account/accomplishments/verify/MDD5G78S2JHV,10-Oct-22,13 hours ,coursera,course
Data Visualization with Python,https://www.coursera.org/account/accomplishments/verify/VUKE8T6PAPEU,17-Aug-22,20 hours ,coursera,course
Databases and SQL for Data Science with Python,https://www.coursera.org/account/accomplishments/verify/YRUGRSEV35A4,8-Jun-22,20 hours,coursera,course
Machine Learning with Python,https://www.coursera.org/account/accomplishments/verify/ZD5DXJ27HDU4,10-Sep-22,13 hours,coursera,course
Introduction to R Programming for Data Science,https://www.coursera.org/account/accomplishments/verify/HTT4DAEAUKBC,10-Jun-22,10 hours ,coursera,course
Python Project for Data Science,https://www.coursera.org/account/accomplishments/verify/TSEVDQJ8ZTQS,10-May-22,8 hours,coursera,course
Algebra and Differential Calculus for Data Science,https://www.coursera.org/account/accomplishments/verify/QPWRJ2WDYDRD,20-May-22,8 hours,coursera,course
What is Data Science? ,https://www.coursera.org/account/accomplishments/verify/W7R6S2R5L6S8,12-Apr-22,11 hours,coursera,course
"Python for Data Science, AI & Development",https://www.coursera.org/account/accomplishments/verify/75Y7CZ5K9NRG,6-May-22,25 hours,coursera,course
Tools for Data Science,https://www.coursera.org/account/accomplishments/verify/E72ZJZYDZYZE,22-Apr-22,18 hours,coursera,course
CI/CD for Machine Learning,https://www.datacamp.com/completed/statement-of-accomplishment/course/349925681f56df9664510c09c409ce692e14b65e,25-Jan-25,5 hours,datacamp,course
